;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF01FEFB0  	GOTO        16224
_interrupt:
;LAB1.c,29 :: 		void interrupt(){
0x0008	0xF017C000  	MOVFF       R0, 23
0x000C	0xF016C001  	MOVFF       R1, 22
0x0010	0xF015C002  	MOVFF       R2, 21
;LAB1.c,30 :: 		if(INTCON3.INT1IF){
0x0014	0xF018CFE1  	MOVFF       FSR1L, 24
0x0018	0xF019CFE2  	MOVFF       FSR1H, 25
0x001C	0xA0F0      	BTFSS       INTCON3, 0 
0x001E	0xD00B      	BRA         L_interrupt0
;LAB1.c,31 :: 		INTCON3.INT1IF = 0;
0x0020	0x90F0      	BCF         INTCON3, 0 
;LAB1.c,32 :: 		LATE.LATE0 = ~LATE.LATE0;
0x0022	0x708D      	BTG         LATE, 0 
;LAB1.c,33 :: 		if(PORTB.RB2 == 1)
0x0024	0xA481      	BTFSS       PORTB, 2 
0x0026	0xD004      	BRA         L_interrupt1
;LAB1.c,34 :: 		LED_State = OFF;
0x0028	0x0E01      	MOVLW       1
0x002A	0x0100      	MOVLB       0
0x002C	0x6F9F      	MOVWF       _LED_State, 1
0x002E	0xD002      	BRA         L_interrupt2
L_interrupt1:
0x0030	0x0100      	MOVLB       0
;LAB1.c,36 :: 		LED_State = ON;
0x0032	0x6B9F      	CLRF        _LED_State, 1
L_interrupt2:
;LAB1.c,37 :: 		}
0x0034	0xD06F      	BRA         L_interrupt3
L_interrupt0:
;LAB1.c,39 :: 		else if(INTCON.INT0IF){
0x0036	0xA2F2      	BTFSS       INTCON, 1 
0x0038	0xD018      	BRA         L_interrupt4
;LAB1.c,40 :: 		INTCON.INT0IF = 0;
0x003A	0x92F2      	BCF         INTCON, 1 
;LAB1.c,41 :: 		if(countSW > 255) countSW = 0;
0x003C	0x0E00      	MOVLW       0
0x003E	0x6E00      	MOVWF       R0 
0x0040	0x505A      	MOVF        _countSW+1, 0 
0x0042	0x5C00      	SUBWF       R0, 0 
0x0044	0xE102      	BNZ         L__interrupt44
0x0046	0x5059      	MOVF        _countSW, 0 
0x0048	0x08FF      	SUBLW       255
L__interrupt44:
0x004A	0xE202      	BC          L_interrupt5
0x004C	0x6A59      	CLRF        _countSW 
0x004E	0x6A5A      	CLRF        _countSW+1 
L_interrupt5:
;LAB1.c,42 :: 		countSW++;
0x0050	0x0E01      	MOVLW       1
0x0052	0x2459      	ADDWF       _countSW, 0 
0x0054	0x6E00      	MOVWF       R0 
0x0056	0x0E00      	MOVLW       0
0x0058	0x205A      	ADDWFC      _countSW+1, 0 
0x005A	0x6E01      	MOVWF       R1 
0x005C	0xF059C000  	MOVFF       R0, _countSW
0x0060	0xF05AC001  	MOVFF       R1, _countSW+1
;LAB1.c,43 :: 		SW_RB0_Pressed = 1;
0x0064	0x0E01      	MOVLW       1
0x0066	0x6E5B      	MOVWF       _SW_RB0_Pressed 
;LAB1.c,44 :: 		}
0x0068	0xD055      	BRA         L_interrupt6
L_interrupt4:
;LAB1.c,46 :: 		else if(INTCON3.INT2IF){
0x006A	0xA2F0      	BTFSS       INTCON3, 1 
0x006C	0xD002      	BRA         L_interrupt7
;LAB1.c,47 :: 		INTCON3.INT2IF = 0;
0x006E	0x92F0      	BCF         INTCON3, 1 
;LAB1.c,48 :: 		}
0x0070	0xD051      	BRA         L_interrupt8
L_interrupt7:
;LAB1.c,50 :: 		else if(PIR1.RCIF){
0x0072	0xAA9E      	BTFSS       PIR1, 5 
0x0074	0xD04F      	BRA         L_interrupt9
;LAB1.c,51 :: 		char c = UART_Read();
0x0076	0xF01EECCD  	CALL        _UART_Read, 0
0x007A	0xF110C000  	MOVFF       R0, interrupt_c_L1
;LAB1.c,52 :: 		switch(State){
0x007E	0xD042      	BRA         L_interrupt10
;LAB1.c,53 :: 		case IDLE:
L_interrupt12:
;LAB1.c,54 :: 		if(c == '@'){
0x0080	0x0101      	MOVLB       1
0x0082	0x5110      	MOVF        interrupt_c_L1, 0, 1
0x0084	0x0A40      	XORLW       64
0x0086	0xE113      	BNZ         L_interrupt13
