;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 10:37:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF3B  	GOTO        5750
_interrupt:
;MyProject.c,21 :: 		void interrupt()
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;MyProject.c,23 :: 		if (PIR2.USBIF == 1){
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       TBLPTR, 33
0x0058	0xAAA1      	BTFSS       PIR2, 5 
0x005A	0xD003      	BRA         L_interrupt0
;MyProject.c,24 :: 		PIR2.USBIF = 0;
0x005C	0x9AA1      	BCF         PIR2, 5 
;MyProject.c,25 :: 		USB_Interrupt_Proc();
0x005E	0xF00AEC1A  	CALL        _USB_Interrupt_Proc, 0
;MyProject.c,26 :: 		}
L_interrupt0:
;MyProject.c,28 :: 		if (INTCON.INT0IF == 1)
0x0062	0xA2F2      	BTFSS       INTCON, 1 
0x0064	0xD005      	BRA         L_interrupt1
;MyProject.c,30 :: 		INTCON.INT0IF = 0;
0x0066	0x92F2      	BCF         INTCON, 1 
;MyProject.c,31 :: 		count_1++;
0x0068	0x2A2A      	INCF        _count_1, 1 
